355:        <Box>
357:                <Box>
409:            <Box sx={{ display: 'flex', alignItems: 'center', mb: 1.5, gap: 1 }}>
417:                            <Box sx={{ border: '2px dashed #e0e0e0', borderRadius: '12px', p: 2, textAlign: 'center', position: 'relative', height: '160px', display: 'flex', flexDirection: 'column', alignItems: 'center', justifyContent: 'center', bgcolor: kycData.kycDocuments[docType] ? '#fff' : '#fafafa', transition: 'all 0.2s', '&:hover': { borderColor: '#0A7A2F', bgcolor: '#f4fbf5' } }}>
449:                <Box sx={{ display: 'flex', justifyContent: 'flex-end' }}>
466:                    <Box sx={{ textAlign: 'center' }}>
517:                        <Box sx={{ display: 'flex', flexDirection: { xs: 'column', sm: 'row' }, justifyContent: 'space-between', alignItems: { xs: 'flex-start', sm: 'center' }, gap: 2 }}>
518:                            <Box sx={{ display: 'flex', alignItems: 'center', gap: 2 }}>
522:                                <Box>
524:                                    <Box sx={{ display: 'flex', flexDirection: { xs: 'column', sm: 'row' }, gap: { xs: 1, sm: 3 } }}>
525:                                        <Box sx={{ display: 'flex', alignItems: 'center', gap: 1 }}><EmailIcon fontSize="small" /><Typography variant="body2">{formatValue(userData.email)}</Typography></Box>
526:                                        <Box sx={{ display: 'flex', alignItems: 'center', gap: 1 }}><PhoneIcon fontSize="small" /><Typography variant="body2">{formatValue(userData.mobile)}</Typography></Box>
540:                    <Box sx={{ display: 'flex', mb: 1, px: 1 }}>
567:                        <Box sx={{ width: { xs: 0, sm: '220px' }, display: defaultTab !== undefined ? 'none' : { xs: 'none', sm: 'flex' }, flexShrink: 0, background: 'linear-gradient(180deg, #0A7A2F 0%, #1a8c3a 60%, #0A7A2F 100%)', flexDirection: 'column', py: 3, overflowY: 'auto', '&::-webkit-scrollbar': { width: '4px' }, '&::-webkit-scrollbar-thumb': { backgroundColor: 'rgba(255,255,255,0.2)', borderRadius: '10px' } }}>
569:                                <Box key={item.index} onClick={() => navigate(item.path)} sx={{ display: 'flex', alignItems: 'center', gap: { xs: 0, sm: 1.5 }, justifyContent: { xs: 'center', sm: 'flex-start' }, px: { xs: 0, sm: 2.5 }, py: 1.75, mx: 1.5, mb: 0.5, borderRadius: '10px', cursor: 'pointer', transition: 'all 0.2s ease', bgcolor: tabValue === item.index ? 'rgba(255,255,255,0.2)' : 'transparent', borderLeft: tabValue === item.index ? '3px solid #F7931E' : '3px solid transparent', '&:hover': { bgcolor: 'rgba(255,255,255,0.15)' } }}>
570:                                    <Box sx={{ color: tabValue === item.index ? '#F7931E' : 'rgba(255,255,255,0.8)', display: 'flex' }}>
581:                        <Box sx={{ flex: 1, p: defaultTab !== undefined ? { xs: 0, sm: 1, md: 2 } : { xs: 1.5, sm: 2, md: 3 }, overflowY: 'auto', bgcolor: defaultTab !== undefined ? 'transparent' : '#fafafa', height: '100%', position: 'relative' }}>
584:                            {tabValue === -1 && <Box><CartPage /></Box>}
588:                                <Box>
589:                                    <Box sx={{ mb: 3, borderRadius: '18px', overflow: 'hidden', border: '1px solid #e8f5e9', boxShadow: '0 4px 20px rgba(10,122,47,0.1)' }}>
590:                                        <Box sx={{ height: '6px', background: 'linear-gradient(90deg, #0A7A2F, #F7931E, #0A7A2F)' }} />
591:                                        <Box sx={{ p: { xs: 2, sm: 3, md: 4 }, display: 'flex', alignItems: 'center', justifyContent: 'space-between', gap: 4, bgcolor: 'white', flexWrap: 'wrap' }}>
592:                                            <Box sx={{ display: 'flex', alignItems: { xs: 'flex-start', sm: 'center' }, gap: 2.5, flexDirection: { xs: 'column', sm: 'row' }, width: { xs: '100%', sm: 'auto' } }}>
593:                                                <Box sx={{ position: 'relative', display: 'inline-flex' }}>
599:                                                            <Box component="label" htmlFor="profile-image-upload" sx={{ position: 'absolute', bottom: 0, right: 0, bgcolor: '#0A7A2F', borderRadius: '50%', width: 26, height: 26, display: 'flex', alignItems: 'center', justifyContent: 'center', cursor: 'pointer', border: '2px solid white', '&:hover': { bgcolor: '#085c22' } }}>
606:                                                <Box>
